state_name,state_abb,year,population_thousands
Alabama,AL,1979,3866
Arkansas,AR,1979,2271
Arizona,AZ,1979,2636
California,CA,1979,23257
Colorado,CO,1979,2849
Connecticut,CT,1979,3096
District of Columbia,DC,1979,650
Delaware,DE,1979,595
Florida,FL,1979,9426
Georgia,GA,1979,5401
Hawaii,HI,1979,953
Iowa,IA,1979,2916
Idaho,ID,1979,933
Illinois,IL,1979,11397
Indiana,IN,1979,5501
Kansas,KS,1979,2351
Kentucky,KY,1979,3642
Louisiana,LA,1979,4138
Massachusetts,MA,1979,5738
Maryland,MD,1979,4191
Maine,ME,1979,1123
Michigan,MI,1979,9266
Minnesota,MN,1979,4050
Missouri,MO,1979,4912
Mississippi,MS,1979,2507
Montana,MT,1979,787
North Carolina,NC,1979,5823
North Dakota,ND,1979,653
Nebraska,NE,1979,1567
New Hampshire,NH,1979,909
New Jersey,NJ,1979,7367
New Mexico,NM,1979,1285
Nevada,NV,1979,765
New York,NY,1979,17584
Ohio,OH,1979,10798
Oklahoma,OK,1979,2975
Oregon,OR,1979,2588
Pennsylvania,PA,1979,11888
Rhode Island,RI,1979,950
South Carolina,SC,1979,3090
South Dakota,SD,1979,688
Tennessee,TN,1979,4560
Texas,TX,1979,13888
Utah,UT,1979,1420
Virginia,VA,1979,5308
Vermont,VT,1979,505
Washington,WA,1979,4018
Wisconsin,WI,1979,4683
West Virginia,WV,1979,1942
Wyoming,WY,1979,454
United States,US,1979,225055
Alaska,AK,1980,405
Alabama,AL,1980,3900
Arkansas,AR,1980,2289
Arizona,AZ,1980,2738
California,CA,1980,23801
Colorado,CO,1980,2909
Connecticut,CT,1980,3113
District of Columbia,DC,1980,638
Delaware,DE,1980,595
Florida,FL,1980,9840
Georgia,GA,1980,5486
Hawaii,HI,1980,968
Iowa,IA,1980,2914
Idaho,ID,1980,948
Illinois,IL,1980,11435
Indiana,IN,1980,5491
Kansas,KS,1980,2369
Kentucky,KY,1980,3664
Louisiana,LA,1980,4223
Massachusetts,MA,1980,5746
Maryland,MD,1980,4228
Maine,ME,1980,1127
Michigan,MI,1980,9256
Minnesota,MN,1980,4085
Missouri,MO,1980,4922
Mississippi,MS,1980,2525
Montana,MT,1980,789
North Carolina,NC,1980,5899
North Dakota,ND,1980,654
Nebraska,NE,1980,1572
New Hampshire,NH,1980,924
New Jersey,NJ,1980,7376
New Mexico,NM,1980,1309
Nevada,NV,1980,810
New York,NY,1980,17567
Ohio,OH,1980,10801
Oklahoma,OK,1980,3041
Oregon,OR,1980,2641
Pennsylvania,PA,1980,11868
Rhode Island,RI,1980,949
South Carolina,SC,1980,3135
South Dakota,SD,1980,691
Tennessee,TN,1980,4600
Texas,TX,1980,14338
Utah,UT,1980,1473
Virginia,VA,1980,5368
Vermont,VT,1980,513
Washington,WA,1980,4155
Wisconsin,WI,1980,4712
West Virginia,WV,1980,1951
Wyoming,WY,1980,474
United States,US,1980,227225
Alaska,AK,1981,418
Alabama,AL,1981,3919
Arkansas,AR,1981,2293
Arizona,AZ,1981,2810
California,CA,1981,24286
Colorado,CO,1981,2978
Connecticut,CT,1981,3129
District of Columbia,DC,1981,637
Delaware,DE,1981,596
Florida,FL,1981,10193
Georgia,GA,1981,5568
Hawaii,HI,1981,978
Iowa,IA,1981,2908
Idaho,ID,1981,962
Illinois,IL,1981,11443
Indiana,IN,1981,5480
Kansas,KS,1981,2385
Kentucky,KY,1981,3670
Louisiana,LA,1981,4283
Massachusetts,MA,1981,5769
Maryland,MD,1981,4262
Maine,ME,1981,1133
Michigan,MI,1981,9209
Minnesota,MN,1981,4112
Missouri,MO,1981,4932
Mississippi,MS,1981,2539
Montana,MT,1981,795
North Carolina,NC,1981,5957
North Dakota,ND,1981,660
Nebraska,NE,1981,1579
New Hampshire,NH,1981,937
New Jersey,NJ,1981,7407
New Mexico,NM,1981,1333
Nevada,NV,1981,848
New York,NY,1981,17568
Ohio,OH,1981,10788
Oklahoma,OK,1981,3096
Oregon,OR,1981,2668
Pennsylvania,PA,1981,11859
Rhode Island,RI,1981,953
South Carolina,SC,1981,3179
South Dakota,SD,1981,690
Tennessee,TN,1981,4628
Texas,TX,1981,14746
Utah,UT,1981,1515
Virginia,VA,1981,5444
Vermont,VT,1981,516
Washington,WA,1981,4236
Wisconsin,WI,1981,4726
West Virginia,WV,1981,1954
Wyoming,WY,1981,492
United States,US,1981,229466
Alaska,AK,1982,450
Alabama,AL,1982,3925
Arkansas,AR,1982,2294
Arizona,AZ,1982,2890
California,CA,1982,24820
Colorado,CO,1982,3062
Connecticut,CT,1982,3139
District of Columbia,DC,1982,634
Delaware,DE,1982,599
Florida,FL,1982,10471
Georgia,GA,1982,5650
Hawaii,HI,1982,994
Iowa,IA,1982,2888
Idaho,ID,1982,974
Illinois,IL,1982,11423
Indiana,IN,1982,5468
Kansas,KS,1982,2401
Kentucky,KY,1982,3683
Louisiana,LA,1982,4353
Massachusetts,MA,1982,5771
Maryland,MD,1982,4283
Maine,ME,1982,1137
Michigan,MI,1982,9115
Minnesota,MN,1982,4131
Missouri,MO,1982,4929
Mississippi,MS,1982,2557
Montana,MT,1982,804
North Carolina,NC,1982,6019
North Dakota,ND,1982,669
Nebraska,NE,1982,1582
New Hampshire,NH,1982,948
New Jersey,NJ,1982,7431
New Mexico,NM,1982,1364
Nevada,NV,1982,882
New York,NY,1982,17590
Ohio,OH,1982,10757
Oklahoma,OK,1982,3206
Oregon,OR,1982,2665
Pennsylvania,PA,1982,11845
Rhode Island,RI,1982,954
South Carolina,SC,1982,3208
South Dakota,SD,1982,691
Tennessee,TN,1982,4646
Texas,TX,1982,15331
Utah,UT,1982,1558
Virginia,VA,1982,5493
Vermont,VT,1982,519
Washington,WA,1982,4277
Wisconsin,WI,1982,4729
West Virginia,WV,1982,1950
Wyoming,WY,1982,506
United States,US,1982,231664
Alaska,AK,1983,488
Alabama,AL,1983,3934
Arkansas,AR,1983,2306
Arizona,AZ,1983,2969
California,CA,1983,25360
Colorado,CO,1983,3134
Connecticut,CT,1983,3162
District of Columbia,DC,1983,632
Delaware,DE,1983,605
Florida,FL,1983,10750
Georgia,GA,1983,5728
Hawaii,HI,1983,1013
Iowa,IA,1983,2871
Idaho,ID,1983,982
Illinois,IL,1983,11409
Indiana,IN,1983,5450
Kansas,KS,1983,2416
Kentucky,KY,1983,3694
Louisiana,LA,1983,4395
Massachusetts,MA,1983,5799
Maryland,MD,1983,4313
Maine,ME,1983,1145
Michigan,MI,1983,9048
Minnesota,MN,1983,4141
Missouri,MO,1983,4944
Mississippi,MS,1983,2568
Montana,MT,1983,814
North Carolina,NC,1983,6077
North Dakota,ND,1983,677
Nebraska,NE,1983,1584
New Hampshire,NH,1983,958
New Jersey,NJ,1983,7468
New Mexico,NM,1983,1394
Nevada,NV,1983,902
New York,NY,1983,17687
Ohio,OH,1983,10738
Oklahoma,OK,1983,3290
Oregon,OR,1983,2653
Pennsylvania,PA,1983,11838
Rhode Island,RI,1983,956
South Carolina,SC,1983,3234
South Dakota,SD,1983,693
Tennessee,TN,1983,4660
Texas,TX,1983,15752
Utah,UT,1983,1595
Virginia,VA,1983,5565
Vermont,VT,1983,523
Washington,WA,1983,4300
Wisconsin,WI,1983,4721
West Virginia,WV,1983,1945
Wyoming,WY,1983,510
United States,US,1983,233792
Alaska,AK,1984,514
Alabama,AL,1984,3952
Arkansas,AR,1984,2320
Arizona,AZ,1984,3067
California,CA,1984,25844
Colorado,CO,1984,3170
Connecticut,CT,1984,3180
District of Columbia,DC,1984,633
Delaware,DE,1984,612
Florida,FL,1984,11040
Georgia,GA,1984,5835
Hawaii,HI,1984,1028
Iowa,IA,1984,2859
Idaho,ID,1984,991
Illinois,IL,1984,11412
Indiana,IN,1984,5458
Kansas,KS,1984,2424
Kentucky,KY,1984,3695
Louisiana,LA,1984,4400
Massachusetts,MA,1984,5841
Maryland,MD,1984,4365
Maine,ME,1984,1156
Michigan,MI,1984,9049
Minnesota,MN,1984,4158
Missouri,MO,1984,4975
Mississippi,MS,1984,2578
Montana,MT,1984,821
North Carolina,NC,1984,6164
North Dakota,ND,1984,680
Nebraska,NE,1984,1589
New Hampshire,NH,1984,977
New Jersey,NJ,1984,7515
New Mexico,NM,1984,1417
Nevada,NV,1984,925
New York,NY,1984,17746
Ohio,OH,1984,10738
Oklahoma,OK,1984,3286
Oregon,OR,1984,2667
Pennsylvania,PA,1984,11815
Rhode Island,RI,1984,962
South Carolina,SC,1984,3272
South Dakota,SD,1984,697
Tennessee,TN,1984,4687
Texas,TX,1984,16007
Utah,UT,1984,1622
Virginia,VA,1984,5644
Vermont,VT,1984,527
Washington,WA,1984,4344
Wisconsin,WI,1984,4736
West Virginia,WV,1984,1928
Wyoming,WY,1984,505
United States,US,1984,235825
Alaska,AK,1985,532
Alabama,AL,1985,3973
Arkansas,AR,1985,2327
Arizona,AZ,1985,3184
California,CA,1985,26441
Colorado,CO,1985,3209
Connecticut,CT,1985,3201
District of Columbia,DC,1985,635
Delaware,DE,1985,618
Florida,FL,1985,11351
Georgia,GA,1985,5963
Hawaii,HI,1985,1040
Iowa,IA,1985,2830
Idaho,ID,1985,994
Illinois,IL,1985,11400
Indiana,IN,1985,5459
Kansas,KS,1985,2427
Kentucky,KY,1985,3695
Louisiana,LA,1985,4408
Massachusetts,MA,1985,5881
Maryland,MD,1985,4413
Maine,ME,1985,1163
Michigan,MI,1985,9076
Minnesota,MN,1985,4184
Missouri,MO,1985,5000
Mississippi,MS,1985,2588
Montana,MT,1985,822
North Carolina,NC,1985,6254
North Dakota,ND,1985,677
Nebraska,NE,1985,1585
New Hampshire,NH,1985,997
New Jersey,NJ,1985,7566
New Mexico,NM,1985,1438
Nevada,NV,1985,951
New York,NY,1985,17792
Ohio,OH,1985,10735
Oklahoma,OK,1985,3271
Oregon,OR,1985,2673
Pennsylvania,PA,1985,11771
Rhode Island,RI,1985,969
South Carolina,SC,1985,3303
South Dakota,SD,1985,698
Tennessee,TN,1985,4715
Texas,TX,1985,16273
Utah,UT,1985,1643
Virginia,VA,1985,5715
Vermont,VT,1985,530
Washington,WA,1985,4400
Wisconsin,WI,1985,4748
West Virginia,WV,1985,1907
Wyoming,WY,1985,500
United States,US,1985,237924
Alaska,AK,1986,544
Alabama,AL,1986,3992
Arkansas,AR,1986,2332
Arizona,AZ,1986,3308
California,CA,1986,27102
Colorado,CO,1986,3237
Connecticut,CT,1986,3224
District of Columbia,DC,1986,638
Delaware,DE,1986,628
Florida,FL,1986,11668
Georgia,GA,1986,6085
Hawaii,HI,1986,1052
Iowa,IA,1986,2792
Idaho,ID,1986,990
Illinois,IL,1986,11387
Indiana,IN,1986,5454
Kansas,KS,1986,2433
Kentucky,KY,1986,3688
Louisiana,LA,1986,4407
Massachusetts,MA,1986,5903
Maryland,MD,1986,4487
Maine,ME,1986,1170
Michigan,MI,1986,9128
Minnesota,MN,1986,4205
Missouri,MO,1986,5023
Mississippi,MS,1986,2594
Montana,MT,1986,814
North Carolina,NC,1986,6322
North Dakota,ND,1986,670
Nebraska,NE,1986,1574
New Hampshire,NH,1986,1025
New Jersey,NJ,1986,7622
New Mexico,NM,1986,1463
Nevada,NV,1986,981
New York,NY,1986,17833
Ohio,OH,1986,10730
Oklahoma,OK,1986,3253
Oregon,OR,1986,2684
Pennsylvania,PA,1986,11783
Rhode Island,RI,1986,977
South Carolina,SC,1986,3343
South Dakota,SD,1986,696
Tennessee,TN,1986,4739
Texas,TX,1986,16561
Utah,UT,1986,1663
Virginia,VA,1986,5812
Vermont,VT,1986,534
Washington,WA,1986,4453
Wisconsin,WI,1986,4756
West Virginia,WV,1986,1882
Wyoming,WY,1986,496
United States,US,1986,240133
Alaska,AK,1987,539
Alabama,AL,1987,4015
Arkansas,AR,1987,2342
Arizona,AZ,1987,3437
California,CA,1987,27777
Colorado,CO,1987,3260
Connecticut,CT,1987,3247
District of Columbia,DC,1987,637
Delaware,DE,1987,637
Florida,FL,1987,11997
Georgia,GA,1987,6208
Hawaii,HI,1987,1068
Iowa,IA,1987,2767
Idaho,ID,1987,985
Illinois,IL,1987,11391
Indiana,IN,1987,5473
Kansas,KS,1987,2445
Kentucky,KY,1987,3683
Louisiana,LA,1987,4344
Massachusetts,MA,1987,5935
Maryland,MD,1987,4566
Maine,ME,1987,1185
Michigan,MI,1987,9187
Minnesota,MN,1987,4235
Missouri,MO,1987,5057
Mississippi,MS,1987,2589
Montana,MT,1987,805
North Carolina,NC,1987,6404
North Dakota,ND,1987,661
Nebraska,NE,1987,1567
New Hampshire,NH,1987,1054
New Jersey,NJ,1987,7671
New Mexico,NM,1987,1479
Nevada,NV,1987,1023
New York,NY,1987,17869
Ohio,OH,1987,10760
Oklahoma,OK,1987,3210
Oregon,OR,1987,2701
Pennsylvania,PA,1987,11811
Rhode Island,RI,1987,990
South Carolina,SC,1987,3381
South Dakota,SD,1987,696
Tennessee,TN,1987,4783
Texas,TX,1987,16622
Utah,UT,1987,1678
Virginia,VA,1987,5932
Vermont,VT,1987,540
Washington,WA,1987,4532
Wisconsin,WI,1987,4778
West Virginia,WV,1987,1858
Wyoming,WY,1987,477
United States,US,1987,242289
Alaska,AK,1988,542
Alabama,AL,1988,4024
Arkansas,AR,1988,2343
Arizona,AZ,1988,3535
California,CA,1988,28464
Colorado,CO,1988,3262
Connecticut,CT,1988,3272
District of Columbia,DC,1988,630
Delaware,DE,1988,648
Florida,FL,1988,12306
Georgia,GA,1988,6316
Hawaii,HI,1988,1080
Iowa,IA,1988,2768
Idaho,ID,1988,986
Illinois,IL,1988,11390
Indiana,IN,1988,5492
Kansas,KS,1988,2462
Kentucky,KY,1988,3680
Louisiana,LA,1988,4289
Massachusetts,MA,1988,5980
Maryland,MD,1988,4658
Maine,ME,1988,1204
Michigan,MI,1988,9218
Minnesota,MN,1988,4296
Missouri,MO,1988,5082
Mississippi,MS,1988,2580
Montana,MT,1988,800
North Carolina,NC,1988,6481
North Dakota,ND,1988,655
Nebraska,NE,1988,1571
New Hampshire,NH,1988,1083
New Jersey,NJ,1988,7712
New Mexico,NM,1988,1490
Nevada,NV,1988,1075
New York,NY,1988,17941
Ohio,OH,1988,10799
Oklahoma,OK,1988,3167
Oregon,OR,1988,2741
Pennsylvania,PA,1988,11846
Rhode Island,RI,1988,996
South Carolina,SC,1988,3412
South Dakota,SD,1988,698
Tennessee,TN,1988,4822
Texas,TX,1988,16667
Utah,UT,1988,1689
Virginia,VA,1988,6037
Vermont,VT,1988,550
Washington,WA,1988,4640
Wisconsin,WI,1988,4822
West Virginia,WV,1988,1830
Wyoming,WY,1988,465
United States,US,1988,244499
Alaska,AK,1989,547
Alabama,AL,1989,4030
Arkansas,AR,1989,2346
Arizona,AZ,1989,3622
California,CA,1989,29218
Colorado,CO,1989,3276
Connecticut,CT,1989,3283
District of Columbia,DC,1989,624
Delaware,DE,1989,658
Florida,FL,1989,12638
Georgia,GA,1989,6411
Hawaii,HI,1989,1095
Iowa,IA,1989,2771
Idaho,ID,1989,994
Illinois,IL,1989,11410
Indiana,IN,1989,5524
Kansas,KS,1989,2473
Kentucky,KY,1989,3677
Louisiana,LA,1989,4253
Massachusetts,MA,1989,6015
Maryland,MD,1989,4727
Maine,ME,1989,1220
Michigan,MI,1989,9253
Minnesota,MN,1989,4338
Missouri,MO,1989,5096
Mississippi,MS,1989,2574
Montana,MT,1989,800
North Carolina,NC,1989,6565
North Dakota,ND,1989,646
Nebraska,NE,1989,1575
New Hampshire,NH,1989,1105
New Jersey,NJ,1989,7726
New Mexico,NM,1989,1504
Nevada,NV,1989,1137
New York,NY,1989,17983
Ohio,OH,1989,10829
Oklahoma,OK,1989,3150
Oregon,OR,1989,2791
Pennsylvania,PA,1989,11866
Rhode Island,RI,1989,1001
South Carolina,SC,1989,3457
South Dakota,SD,1989,697
Tennessee,TN,1989,4854
Texas,TX,1989,16807
Utah,UT,1989,1706
Virginia,VA,1989,6120
Vermont,VT,1989,558
Washington,WA,1989,4746
Wisconsin,WI,1989,4857
West Virginia,WV,1989,1807
Wyoming,WY,1989,458
United States,US,1989,246819
Alaska,AK,1990,553
Alabama,AL,1990,4050
Arkansas,AR,1990,2357
Arizona,AZ,1990,3684
California,CA,1990,29960
Colorado,CO,1990,3308
Connecticut,CT,1990,3292
District of Columbia,DC,1990,605
Delaware,DE,1990,670
Florida,FL,1990,13033
Georgia,GA,1990,6513
Hawaii,HI,1990,1113
Iowa,IA,1990,2781
Idaho,ID,1990,1012
Illinois,IL,1990,11453
Indiana,IN,1990,5558
Kansas,KS,1990,2481
Kentucky,KY,1990,3694
Louisiana,LA,1990,4222
Massachusetts,MA,1990,6023
Maryland,MD,1990,4800
Maine,ME,1990,1232
Michigan,MI,1990,9311
Minnesota,MN,1990,4390
Missouri,MO,1990,5129
Mississippi,MS,1990,2579
Montana,MT,1990,800
North Carolina,NC,1990,6664
North Dakota,ND,1990,638
Nebraska,NE,1990,1582
New Hampshire,NH,1990,1112
New Jersey,NJ,1990,7763
New Mexico,NM,1990,1522
Nevada,NV,1990,1221
New York,NY,1990,18021
Ohio,OH,1990,10864
Oklahoma,OK,1990,3149
Oregon,OR,1990,2860
Pennsylvania,PA,1990,11903
Rhode Island,RI,1990,1006
South Carolina,SC,1990,3501
South Dakota,SD,1990,697
Tennessee,TN,1990,4894
Texas,TX,1990,17057
Utah,UT,1990,1731
Virginia,VA,1990,6217
Vermont,VT,1990,565
Washington,WA,1990,4903
Wisconsin,WI,1990,4905
West Virginia,WV,1990,1793
Wyoming,WY,1990,454
United States,US,1990,249623
Alaska,AK,1991,570
Alabama,AL,1991,4099
Arkansas,AR,1991,2383
Arizona,AZ,1991,3789
California,CA,1991,30471
Colorado,CO,1991,3387
Connecticut,CT,1991,3303
District of Columbia,DC,1991,601
Delaware,DE,1991,683
Florida,FL,1991,13370
Georgia,GA,1991,6653
Hawaii,HI,1991,1137
Iowa,IA,1991,2798
Idaho,ID,1991,1041
Illinois,IL,1991,11569
Indiana,IN,1991,5616
Kansas,KS,1991,2499
Kentucky,KY,1991,3722
Louisiana,LA,1991,4253
Massachusetts,MA,1991,6018
Maryland,MD,1991,4868
Maine,ME,1991,1237
Michigan,MI,1991,9400
Minnesota,MN,1991,4441
Missouri,MO,1991,5171
Mississippi,MS,1991,2599
Montana,MT,1991,810
North Carolina,NC,1991,6784
North Dakota,ND,1991,636
Nebraska,NE,1991,1596
New Hampshire,NH,1991,1110
New Jersey,NJ,1991,7815
New Mexico,NM,1991,1555
Nevada,NV,1991,1296
New York,NY,1991,18123
Ohio,OH,1991,10946
Oklahoma,OK,1991,3175
Oregon,OR,1991,2929
Pennsylvania,PA,1991,11982
Rhode Island,RI,1991,1011
South Carolina,SC,1991,3570
South Dakota,SD,1991,704
Tennessee,TN,1991,4967
Texas,TX,1991,17398
Utah,UT,1991,1780
Virginia,VA,1991,6301
Vermont,VT,1991,569
Washington,WA,1991,5026
Wisconsin,WI,1991,4964
West Virginia,WV,1991,1799
Wyoming,WY,1991,459
United States,US,1991,252981
Alaska,AK,1992,589
Alabama,AL,1992,4154
Arkansas,AR,1992,2416
Arizona,AZ,1992,3916
California,CA,1992,30975
Colorado,CO,1992,3496
Connecticut,CT,1992,3301
District of Columbia,DC,1992,598
Delaware,DE,1992,695
Florida,FL,1992,13651
Georgia,GA,1992,6817
Hawaii,HI,1992,1159
Iowa,IA,1992,2818
Idaho,ID,1992,1072
Illinois,IL,1992,11694
Indiana,IN,1992,5675
Kansas,KS,1992,2532
Kentucky,KY,1992,3765
Louisiana,LA,1992,4293
Massachusetts,MA,1992,6029
Maryland,MD,1992,4923
Maine,ME,1992,1239
Michigan,MI,1992,9479
Minnesota,MN,1992,4496
Missouri,MO,1992,5217
Mississippi,MS,1992,2624
Montana,MT,1992,826
North Carolina,NC,1992,6897
North Dakota,ND,1992,638
Nebraska,NE,1992,1612
New Hampshire,NH,1992,1118
New Jersey,NJ,1992,7881
New Mexico,NM,1992,1595
Nevada,NV,1992,1351
New York,NY,1992,18247
Ohio,OH,1992,11029
Oklahoma,OK,1992,3221
Oregon,OR,1992,2992
Pennsylvania,PA,1992,12049
Rhode Island,RI,1992,1013
South Carolina,SC,1992,3620
South Dakota,SD,1992,713
Tennessee,TN,1992,5050
Texas,TX,1992,17760
Utah,UT,1992,1837
Virginia,VA,1992,6414
Vermont,VT,1992,573
Washington,WA,1992,5161
Wisconsin,WI,1992,5025
West Virginia,WV,1992,1806
Wyoming,WY,1992,466
United States,US,1992,256514
Alaska,AK,1993,599
Alabama,AL,1993,4214
Arkansas,AR,1993,2456
Arizona,AZ,1993,4065
California,CA,1993,31275
Colorado,CO,1993,3614
Connecticut,CT,1993,3309
District of Columbia,DC,1993,595
Delaware,DE,1993,706
Florida,FL,1993,13927
Georgia,GA,1993,6978
Hawaii,HI,1993,1173
Iowa,IA,1993,2837
Idaho,ID,1993,1109
Illinois,IL,1993,11810
Indiana,IN,1993,5739
Kansas,KS,1993,2557
Kentucky,KY,1993,3812
Louisiana,LA,1993,4316
Massachusetts,MA,1993,6061
Maryland,MD,1993,4972
Maine,ME,1993,1242
Michigan,MI,1993,9540
Minnesota,MN,1993,4556
Missouri,MO,1993,5271
Mississippi,MS,1993,2655
Montana,MT,1993,845
North Carolina,NC,1993,7043
North Dakota,ND,1993,641
Nebraska,NE,1993,1626
New Hampshire,NH,1993,1129
New Jersey,NJ,1993,7949
New Mexico,NM,1993,1636
Nevada,NV,1993,1411
New York,NY,1993,18375
Ohio,OH,1993,11101
Oklahoma,OK,1993,3252
Oregon,OR,1993,3060
Pennsylvania,PA,1993,12120
Rhode Island,RI,1993,1015
South Carolina,SC,1993,3663
South Dakota,SD,1993,722
Tennessee,TN,1993,5138
Texas,TX,1993,18162
Utah,UT,1993,1898
Virginia,VA,1993,6510
Vermont,VT,1993,578
Washington,WA,1993,5279
Wisconsin,WI,1993,5085
West Virginia,WV,1993,1818
Wyoming,WY,1993,473
United States,US,1993,259919
Alaska,AK,1994,603
Alabama,AL,1994,4260
Arkansas,AR,1994,2494
Arizona,AZ,1994,4245
California,CA,1994,31484
Colorado,CO,1994,3724
Connecticut,CT,1994,3316
District of Columbia,DC,1994,589
Delaware,DE,1994,718
Florida,FL,1994,14239
Georgia,GA,1994,7157
Hawaii,HI,1994,1188
Iowa,IA,1994,2851
Idaho,ID,1994,1145
Illinois,IL,1994,11913
Indiana,IN,1994,5794
Kansas,KS,1994,2581
Kentucky,KY,1994,3849
Louisiana,LA,1994,4347
Massachusetts,MA,1994,6095
Maryland,MD,1994,5023
Maine,ME,1994,1243
Michigan,MI,1994,9598
Minnesota,MN,1994,4610
Missouri,MO,1994,5324
Mississippi,MS,1994,2689
Montana,MT,1994,861
North Carolina,NC,1994,7187
North Dakota,ND,1994,645
Nebraska,NE,1994,1639
New Hampshire,NH,1994,1143
New Jersey,NJ,1994,8014
New Mexico,NM,1994,1682
Nevada,NV,1994,1499
New York,NY,1994,18459
Ohio,OH,1994,11152
Oklahoma,OK,1994,3281
Oregon,OR,1994,3121
Pennsylvania,PA,1994,12166
Rhode Island,RI,1994,1016
South Carolina,SC,1994,3705
South Dakota,SD,1994,731
Tennessee,TN,1994,5231
Texas,TX,1994,18564
Utah,UT,1994,1960
Virginia,VA,1994,6593
Vermont,VT,1994,584
Washington,WA,1994,5375
Wisconsin,WI,1994,5134
West Virginia,WV,1994,1820
Wyoming,WY,1994,480
United States,US,1994,263126
Alaska,AK,1995,604
Alabama,AL,1995,4297
Arkansas,AR,1995,2535
Arizona,AZ,1995,4432
California,CA,1995,31697
Colorado,CO,1995,3827
Connecticut,CT,1995,3324
District of Columbia,DC,1995,581
Delaware,DE,1995,730
Florida,FL,1995,14538
Georgia,GA,1995,7328
Hawaii,HI,1995,1197
Iowa,IA,1995,2867
Idaho,ID,1995,1177
Illinois,IL,1995,12008
Indiana,IN,1995,5851
Kansas,KS,1995,2601
Kentucky,KY,1995,3887
Louisiana,LA,1995,4379
Massachusetts,MA,1995,6141
Maryland,MD,1995,5070
Maine,ME,1995,1243
Michigan,MI,1995,9676
Minnesota,MN,1995,4660
Missouri,MO,1995,5378
Mississippi,MS,1995,2723
Montana,MT,1995,877
North Carolina,NC,1995,7345
North Dakota,ND,1995,648
Nebraska,NE,1995,1657
New Hampshire,NH,1995,1158
New Jersey,NJ,1995,8083
New Mexico,NM,1995,1720
Nevada,NV,1995,1582
New York,NY,1995,18524
Ohio,OH,1995,11203
Oklahoma,OK,1995,3308
Oregon,OR,1995,3184
Pennsylvania,PA,1995,12198
Rhode Island,RI,1995,1017
South Carolina,SC,1995,3749
South Dakota,SD,1995,738
Tennessee,TN,1995,5327
Texas,TX,1995,18959
Utah,UT,1995,2014
Virginia,VA,1995,6671
Vermont,VT,1995,589
Washington,WA,1995,5481
Wisconsin,WI,1995,5185
West Virginia,WV,1995,1824
Wyoming,WY,1995,485
United States,US,1995,266278
Alaska,AK,1996,609
Alabama,AL,1996,4331
Arkansas,AR,1996,2572
Arizona,AZ,1996,4587
California,CA,1996,32019
Colorado,CO,1996,3920
Connecticut,CT,1996,3337
District of Columbia,DC,1996,572
Delaware,DE,1996,741
Florida,FL,1996,14853
Georgia,GA,1996,7501
Hawaii,HI,1996,1204
Iowa,IA,1996,2880
Idaho,ID,1996,1203
Illinois,IL,1996,12102
Indiana,IN,1996,5906
Kansas,KS,1996,2615
Kentucky,KY,1996,3920
Louisiana,LA,1996,4399
Massachusetts,MA,1996,6180
Maryland,MD,1996,5112
Maine,ME,1996,1249
Michigan,MI,1996,9759
Minnesota,MN,1996,4713
Missouri,MO,1996,5432
Mississippi,MS,1996,2748
Montana,MT,1996,886
North Carolina,NC,1996,7501
North Dakota,ND,1996,650
Nebraska,NE,1996,1674
New Hampshire,NH,1996,1175
New Jersey,NJ,1996,8150
New Mexico,NM,1996,1752
Nevada,NV,1996,1666
New York,NY,1996,18588
Ohio,OH,1996,11243
Oklahoma,OK,1996,3340
Oregon,OR,1996,3247
Pennsylvania,PA,1996,12220
Rhode Island,RI,1996,1021
South Carolina,SC,1996,3796
South Dakota,SD,1996,742
Tennessee,TN,1996,5417
Texas,TX,1996,19340
Utah,UT,1996,2068
Virginia,VA,1996,6751
Vermont,VT,1996,594
Washington,WA,1996,5570
Wisconsin,WI,1996,5230
West Virginia,WV,1996,1823
Wyoming,WY,1996,488
United States,US,1996,269394
Alaska,AK,1997,613
Alabama,AL,1997,4368
Arkansas,AR,1997,2601
Arizona,AZ,1997,4737
California,CA,1997,32486
Colorado,CO,1997,4018
Connecticut,CT,1997,3349
District of Columbia,DC,1997,568
Delaware,DE,1997,751
Florida,FL,1997,15186
Georgia,GA,1997,7685
Hawaii,HI,1997,1212
Iowa,IA,1997,2891
Idaho,ID,1997,1229
Illinois,IL,1997,12186
Indiana,IN,1997,5955
Kansas,KS,1997,2635
Kentucky,KY,1997,3953
Louisiana,LA,1997,4421
Massachusetts,MA,1997,6226
Maryland,MD,1997,5157
Maine,ME,1997,1255
Michigan,MI,1997,9809
Minnesota,MN,1997,4763
Missouri,MO,1997,5481
Mississippi,MS,1997,2777
Montana,MT,1997,890
North Carolina,NC,1997,7657
North Dakota,ND,1997,650
Nebraska,NE,1997,1686
New Hampshire,NH,1997,1189
New Jersey,NJ,1997,8219
New Mexico,NM,1997,1775
Nevada,NV,1997,1764
New York,NY,1997,18657
Ohio,OH,1997,11277
Oklahoma,OK,1997,3373
Oregon,OR,1997,3304
Pennsylvania,PA,1997,12228
Rhode Island,RI,1997,1025
South Carolina,SC,1997,3860
South Dakota,SD,1997,744
Tennessee,TN,1997,5499
Texas,TX,1997,19740
Utah,UT,1997,2120
Virginia,VA,1997,6829
Vermont,VT,1997,597
Washington,WA,1997,5675
Wisconsin,WI,1997,5266
West Virginia,WV,1997,1819
